\Data/capa.dat
\Data/ContentsOpen.dat
\Data/creatureInfo.dat
\Data/defaultJob.dat
\Data/emoticon.dat
\Data/fieldInfo.dat
\Data/guideSystemLevelQuest.dat
\Data/JournalData.dat
\Data/JournalKindData.dat
\Data/logToolText.dat
\Data/mapList.dat
\Data/mapLocationInfo.dat
\Data/neponEx.dat
\Data/rb.dat
\Data/simpleGameText.dat
\Data/skill.dat
\Data/skill_sound_test.dat
\Data/textData.dat
\Data/toolText.dat
\Data/type01.gsd
\Data/type02.gsd
\Data/type03.gsd
\Data/type04.gsd
\Data/type12.gsd
\Data/wm_dungeon.dat
\Data/wm_field.dat
\Data\Interface\game/interface2.sd
\Data\Interface\game/number.sd
\Data\Misc/iconItem.smi
\Data\monsters/NPC_EinerGarfield.plt
\Data\monsters/NPC_EinerGarfield.sad
\Data\monsters/NPC_Shultz.plt
\Data\monsters/NPC_Shultz.sad
\Data\NPC/NPC_EinerGarfield.plt
\Data\NPC/NPC_EinerGarfield.sad
\Data\NPC/NPC_Shultz.plt
\Data\NPC/NPC_Shultz.sad
\Data\Scenario/Red Stone.rpd
\Data\Sound_test/Sling Bottling_hit.wav
\Data\Sound_test/Sling Stone_hit.wav
\Data\Sound_test/Sling Swing_act.wav
\Data\Sound_test/Slip Slap_act.wav
\Data\Sound_test/Slip Slap_hit.wav
\Data\Sound_test/Slow Poison_cast.wav
\Data\Sound_test/Smashing Velocity.wav
\Data\Sound_test/Smashing Velocity_HIT.wav
\Data\Sound_test/Smashing.wav
\Data\Sound_test/Smashing_HIT.wav
\Data\Sound_test/Snipe.wav
\Data\Sound_test/Snipe_HIT.wav
\Data\Sound_test/Sonic Blade 2.wav
\Data\Sound_test/Sonic Blade 3.wav
\Data\Sound_test/Sonic Blade.wav
\Data\Sound_test/Sonic Blade_HIT.wav
\Data\Sound_test/Sonic Blow.wav
\Data\Sound_test/Sonic Blow_HIT.wav
\Data\Sound_test/soul blaze_cast.wav
\Data\Sound_test/soul chase_cast.wav
\Data\Sound_test/soul exile_cast.wav
\Data\Sound_test/Soul Oath_cast.wav
\Data\Sound_test/Southern Cross.wav
\Data\Sound_test/Southern Cross_HIT.wav
\Data\Sound_test/Spear Throwing.wav
\Data\Sound_test/Spear Throwing_HIT.wav
\Data\Sound_test/Spear_ground.wav
\Data\Sound_test/spear_hit.wav
\Data\Sound_test/Spectral Fist.wav
\Data\Sound_test/Spell Field_cast.wav
\Data\Sound_test/Spider Sting.wav
\Data\Sound_test/Spike Shielding 2.wav
\Data\Sound_test/Spike Shielding.wav
\Data\Sound_test/Spin Arising.wav
\Data\Sound_test/Spin Drusting.wav
\Data\Sound_test/Spin Drusting_hit.wav
\Data\Sound_test/Spinning Broom_action.wav
\Data\Sound_test/Spinning Broom_hit.wav
\Data\Sound_test/Spread Arrow.wav
\Data\Sound_test/Staff Attack.wav
\Data\Sound_test/Staff Attack_hit.wav
\Data\Sound_test/Star Release_act.wav
\Data\Sound_test/Star Release_hit.wav
\Data\Sound_test/Stare.wav
\Data\Sound_test/Startling Liner.wav
\Data\Sound_test/Startling Liner_HIT.wav
\Data\Sound_test/Stellar Peer_act.wav
\Data\Sound_test/Stellar Peer_cast.wav
\Data\Sound_test/Stone Touch.wav
\Data\Sound_test/Stormy_Weather.wav
\Data\Sound_test/Straight Spike.wav
\Data\Sound_test/Sweep Kick_act.wav
\Data\Sound_test/Sweep Kick_hit.wav
\Data\Sound_test/Sweep Off_cast.wav
\Data\Sound_test/Sweep Up Dust_cast.wav
\Data\Sound_test/Swellfish Bubble.wav
\Data\Sound_test/Swellfish Bubble_02.wav
\Data\Sound_test/SwiftTumbling_Action.wav
\Data\Sound_test/Swing Around.wav
\Data\Sound_test/Swing Infinity.wav
\Data\Sound_test/Sword Attack.wav
\Data\Sound_test/Sword Crush_hit.wav
\Data\Sound_test/sword_hit.wav
\Data\Sound_test/Tail Chaser.wav
\Data\Sound_test/Tail Chaser_HIT.wav
\Data\Sound_test/Tail Spear.wav
\Data\Sound_test/Tail_hit.wav
\Data\Sound_test/Tame.wav
\Data\Sound_test/Tank Rush.wav
\Data\Sound_test/Tank Rush_HIT.wav
\Data\Sound_test/Telekinesis.wav
\Data\Sound_test/Telekinesis_HIT.wav
\Data\Sound_test/Teleportation.wav
\Data\Sound_test/Terrible Dreams_cast.wav
\Data\Sound_test/Thorn Armour.wav
\Data\Sound_test/Thorn Smashing.wav
\Data\Sound_test/Throwing Dagger_act.wav
\Data\Sound_test/Throwing Dagger_hit.wav
\Data\Sound_test/Thrusting Spear.wav
\Data\Sound_test/Thrusting Spear_HIT.wav
\Data\Sound_test/thrusting Swing.wav
\Data\Sound_test/Thrusting.wav
\Data\Sound_test/Thrusting_HIT.wav
\Data\Sound_test/time control_cast.wav
\Data\Sound_test/Tornado Shield.wav
\Data\Sound_test/Toxin Explosin_hit.wav
\Data\Sound_test/TracesCross_Cast.wav
\Data\Sound_test/Trap_act.wav
\Data\Sound_test/triple clutch_hit.wav
\Data\Sound_test/Tripple Tune Kick_act.wav
\Data\Sound_test/Tripple Tune Kick_cast.wav
\Data\Sound_test/Turkey Charging.wav
\Data\Sound_test/Turn Undead.wav
\Data\Sound_test/Twirling Protector.wav
\Data\Sound_test/Twirling Protector_Through.wav
\Data\Sound_test/Typhoon Impulse.wav
\Data\Sound_test/typhoon slash_action.wav
\Data\Sound_test/Ultra Nova_hit.wav
\Data\Sound_test/UnbeatenTwinSword_Action.wav
\Data\Sound_test/UnicornsRoar_Cast.wav
\Data\Sound_test/Vacuum Point.wav
\Data\Sound_test/Vertical Smashing.wav
\Data\Sound_test/Vertical Smashing_HIT.wav
\Data\Sound_test/Vertical Swing.wav
\Data\Sound_test/Vertical Swing_HIT.wav
\Data\Sound_test/Vital Elbow_hit.wav
\Data\Sound_test/Void Bow.wav
\Data\Sound_test/VolcanicBreak_Exp.wav
\Data\Sound_test/VolcanicClawling_Exp.wav
\Data\Sound_test/VolcanicShot_Exp.wav
\Data\Sound_test/War Cry.wav
\Data\Sound_test/Water Cannon.wav
\Data\Sound_test/Water Cannon_HIT.wav
\Data\Sound_test/WaterFall.wav
\Data\Sound_test/Weapon Defender.wav
\Data\Sound_test/Whip Attack.wav
\Data\Sound_test/Whip Attack_HIT.wav
\Data\Sound_test/Whirling Spear.wav
\Data\Sound_test/Wide Turn Kick_hit.wav
\Data\Sound_test/Winding Claw_01.wav
\Data\Sound_test/Winding Scythe.wav
\Data\Sound_test/Windmill Slash_action.wav
\Data\Sound_test/Windmill Slash_hit.wav
\Data\Sound_test/Windy.wav
\Data\Sound_test/Windy_01.wav
\Data\Sound_test/Wolf Claw.wav
\Data\Sound_test/Wolf Claw_HIT.wav
\Data\Sound_test/Wolf fang.wav
\Data\Sound_test/Worm Bite_act.wav
\Data\Sound_test/Worm Bite_cast.wav
\Data\Sound_test/Worship.wav
\Data\Sound_test/Yelling.wav
\Data\Sound_test/_addone.wav
\Data\Sound_test/_crydragon.wav
\Data\Sound_test/_crydragon2.wav
\Data\Sound_test/_downstar.wav
\Data\Sound_test/_fire_five.wav
\Data\Sound_test/_fire_four.wav
\Data\Sound_test/_fire_one.wav
\Data\Sound_test/_fire_three.wav
\Data\Sound_test/_fire_two.wav
\Data\Sound_test/_flowerline.wav
\Data\Sound_test/_flydragon.wav
\Data\Sound_test/_handclap.wav
\Data\Sound_test/_howlingdragon.wav
\Data\Sound_test/_leftjanpick.wav
\Data\Sound_test/_ppang_one.wav
\Data\Sound_test/_ppang_one2.wav
\Data\Sound_test/_rightjanpick.wav
\Data\Sound_test/_ringmybell.wav
\Data\Sound_test/_ringmybell2.wav
\Data\Sound_test/_ringmybell3.wav
\Data\Sound_test/_spray.wav
\Data\Sound_test/_upstar.wav
\Data\Sound_test\effect/auction_close.wav
\Data\Sound_test\effect/auction_open.wav
\Data\Sound_test\effect/blueBtn.wav
\Data\Sound_test\effect/completeBtn.wav
\Data\Sound_test\effect/completeQuest.wav
\Data\Sound_test\effect/CreatureCreate01.wav
\Data\Sound_test\effect/CreatureCreate02.wav
\Data\Sound_test\effect/CreatureMixTure01.wav
\Data\Sound_test\effect/CreatureMixTure02.wav
\Data\Sound_test\effect/CreatureMixTure03.wav
\Data\Sound_test\effect/CreatureReinforce01.wav
\Data\Sound_test\effect/CreatureReinforce02.wav
\Data\Sound_test\effect/destory_item.wav
\Data\Sound_test\effect/duel_countdown.wav
\Data\Sound_test\effect/duel_start.wav
\Data\Sound_test\effect/enchant_fail.wav
\Data\Sound_test\effect/enchant_success.wav
\Data\Sound_test\effect/equip_item.wav
\Data\Sound_test\effect/equip_ring.wav
\Data\Sound_test\effect/greenBtn.wav
\Data\Sound_test\effect/infor_window.wav
\Data\Sound_test\effect/item_buy.wav
\Data\Sound_test\effect/item_move.wav
\Data\Sound_test\effect/item_refine.wav
\Data\Sound_test\effect/item_repair.wav
\Data\Sound_test\effect/item_restore.wav
\Data\Sound_test\effect/O.wav
\Data\Sound_test\effect/pick_up_gold.wav
\Data\Sound_test\effect/pick_up_item.wav
\Data\Sound_test\effect/polishing_animation.wav
\Data\Sound_test\effect/polishing_fail.wav
\Data\Sound_test\effect/polishing_success.wav
\Data\Sound_test\effect/quest_complete.wav
\Data\Sound_test\effect/quest_phase.wav
\Data\Sound_test\effect/recover_death_penelty.wav
\Data\Sound_test\effect/redBtn.wav
\Data\Sound_test\effect/reinforce_fail.wav
\Data\Sound_test\effect/reinforce_success.wav
\Data\Sound_test\effect/remove_item.wav
\Data\Sound_test\effect/RSE_Activate.wav
\Data\Sound_test\effect/RSE_All_Success.wav
\Data\Sound_test\effect/RSE_Drop.wav
\Data\Sound_test\effect/RSE_Input_Fail.wav
\Data\Sound_test\effect/RSE_Input_Success.wav
\Data\Sound_test\effect/skill_activaition.wav
\Data\Sound_test\effect/summon_carpet.wav
\Data\Sound_test\effect/tab_change.wav
\Data\Sound_test\effect/trade_window.wav
\Data\Sound_test\effect/use_item.wav
\Data\Sound_test\effect/X.wav
\Data\Sound_test\event/Astral Spirit_cast.wav
\Data\Sound_test\event/barobaros12_Event_1.wav
\Data\Sound_test\event/barobaros12_Event_2.wav
\Data\Sound_test\event/Beast berserker.wav
\Data\Sound_test\event/burning_sphere_exp.wav
\Data\Sound_test\event/Charging.wav
\Data\Sound_test\event/Contract_cast.wav
\Data\Sound_test\event/doomsday_action.wav
\Data\Sound_test\event/Dragon Twister.wav
\Data\Sound_test\event/Earth Heal.wav
\Data\Sound_test\event/Earthquake.wav
\Data\Sound_test\event/Falcon_Boss Intro.wav
\Data\Sound_test\event/Fanaticism.wav
\Data\Sound_test\event/fierce impact_hit.wav
\Data\Sound_test\event/Flash.wav
\Data\Sound_test\event/Gapp_event_1.wav
\Data\Sound_test\event/Gapp_event_2.wav
\Data\Sound_test\event/Ghost0.wav
\Data\Sound_test\event/Giant_InfectedMonster_event.wav
\Data\Sound_test\event/Impulse_cast.wav
\Data\Sound_test\event/Lightning Thunder_hit.wav
\Data\Sound_test\event/Meteor Shower_exp.wav
\Data\Sound_test\event/MutatedDevil_2_event_.wav
\Data\Sound_test\event/Thorn Armour.wav
\Data\Sound_test\event/Twirling Protector_Through.wav
\Data\Sound_test\event/Ultra Nova_hit.wav
\Data\Sound_test\event/Water Cannon_HIT.wav
\Data\Sound_test\event/WaterFall.wav
\Data\Sound_test\event/Whirling Spear.wav
\Data\Sound_test\event/Worm Bite_act.wav
\Data\Sound_test\event/Worm Bite_cast.wav
\Data\Sound_test\event/_crydragon.wav
\Data\Sound_test\event/_ppang_one.wav
\Data\Sound_test\minipet/arm_bk.wav
\Data\Sound_test\minipet/arm_e1.wav
\Data\Sound_test\minipet/arm_e2.wav
\Data\Sound_test\minipet/arm_e3.wav
\Data\Sound_test\minipet/arm_fi.wav
\Data\Sound_test\minipet/arm_in.wav
\Data\Sound_test\minipet/arm_lv.wav
\Data\Sound_test\minipet/arm_n1.wav
\Data\Sound_test\minipet/arm_n2.wav
\Data\Sound_test\minipet/arm_n3.wav
\Data\Sound_test\minipet/arm_ot.wav
\Data\Sound_test\minipet/arm_s1.wav
\Data\Sound_test\minipet/arm_s2.wav
\Data\Sound_test\minipet/arm_uu.wav
\Data\Sound_test\minipet/bit_bk.wav
\Data\Sound_test\minipet/bit_e1.wav
\Data\Sound_test\minipet/bit_e2.wav
\Data\Sound_test\minipet/bit_e3.wav
\Data\Sound_test\minipet/bit_fi.wav
\Data\Sound_test\minipet/bit_in.wav
\Data\Sound_test\minipet/bit_lv.wav
\Data\Sound_test\minipet/bit_n1.wav
\Data\Sound_test\minipet/bit_n2.wav
\Data\Sound_test\minipet/bit_n3.wav
\Data\Sound_test\minipet/bit_ot.wav
\Data\Sound_test\minipet/bit_s1.wav
\Data\Sound_test\minipet/bit_s2.wav
\Data\Sound_test\minipet/bit_uu.wav
\Data\Sound_test\minipet/cha_bk.wav
\Data\Sound_test\minipet/cha_e1.wav
\Data\Sound_test\minipet/cha_e2.wav
\Data\Sound_test\minipet/cha_e3.wav
\Data\Sound_test\minipet/cha_fi.wav
\Data\Sound_test\minipet/cha_in.wav
\Data\Sound_test\minipet/cha_lv.wav
\Data\Sound_test\minipet/cha_n1.wav
\Data\Sound_test\minipet/cha_n2.wav
\Data\Sound_test\minipet/cha_n3.wav
\Data\Sound_test\minipet/cha_ot.wav
\Data\Sound_test\minipet/cha_s1.wav
\Data\Sound_test\minipet/cha_s2.wav
\Data\Sound_test\minipet/cha_uu.wav
\Data\Sound_test\minipet/dao_bk.wav
\Data\Sound_test\minipet/dao_e1.wav
\Data\Sound_test\minipet/dao_e2.wav
\Data\Sound_test\minipet/dao_e3.wav
\Data\Sound_test\minipet/dao_fi.wav
\Data\Sound_test\minipet/dao_in.wav
\Data\Sound_test\minipet/dao_lv.wav
\Data\Sound_test\minipet/dao_n1.wav
\Data\Sound_test\minipet/dao_n2.wav
\Data\Sound_test\minipet/dao_n3.wav
\Data\Sound_test\minipet/dao_ot.wav
\Data\Sound_test\minipet/dao_s1.wav
\Data\Sound_test\minipet/dao_s2.wav
\Data\Sound_test\minipet/dao_uu.wav
\Data\Sound_test\minipet/dyg_e1.wav
\Data\Sound_test\minipet/dyg_e2.wav
\Data\Sound_test\minipet/dyg_e3.wav
\Data\Sound_test\minipet/dyg_in.wav
\Data\Sound_test\minipet/dyg_lv.wav
\Data\Sound_test\minipet/dyg_n1.wav
\Data\Sound_test\minipet/dyg_ot.wav
\Data\Sound_test\minipet/eyg_e1.wav
\Data\Sound_test\minipet/eyg_e2.wav
\Data\Sound_test\minipet/eyg_e3.wav
\Data\Sound_test\minipet/eyg_in.wav
\Data\Sound_test\minipet/eyg_lv.wav
\Data\Sound_test\minipet/eyg_n1.wav
\Data\Sound_test\minipet/eyg_ot.wav
\Data\Sound_test\minipet/fyg_e1.wav
\Data\Sound_test\minipet/fyg_e2.wav
\Data\Sound_test\minipet/fyg_e3.wav
\Data\Sound_test\minipet/fyg_in.wav
\Data\Sound_test\minipet/fyg_lv.wav
\Data\Sound_test\minipet/fyg_n1.wav
\Data\Sound_test\minipet/fyg_ot.wav
\Data\Sound_test\minipet/gno_bk.wav
\Data\Sound_test\minipet/gno_e1.wav
\Data\Sound_test\minipet/gno_e2.wav
\Data\Sound_test\minipet/gno_e3.wav
\Data\Sound_test\minipet/gno_fi.wav
\Data\Sound_test\minipet/gno_in.wav
\Data\Sound_test\minipet/gno_lv.wav
\Data\Sound_test\minipet/gno_n1.wav
\Data\Sound_test\minipet/gno_n2.wav
\Data\Sound_test\minipet/gno_n3.wav
\Data\Sound_test\minipet/gno_ot.wav
\Data\Sound_test\minipet/gno_s1.wav
\Data\Sound_test\minipet/gno_s2.wav
\Data\Sound_test\minipet/gno_uu.wav
\Data\Sound_test\minipet/goo_bk.wav
\Data\Sound_test\minipet/goo_e1.wav
\Data\Sound_test\minipet/goo_e2.wav
\Data\Sound_test\minipet/goo_e3.wav
\Data\Sound_test\minipet/goo_fi.wav
\Data\Sound_test\minipet/goo_in.wav
\Data\Sound_test\minipet/goo_lv.wav
\Data\Sound_test\minipet/goo_n1.wav
\Data\Sound_test\minipet/goo_n2.wav
\Data\Sound_test\minipet/goo_n3.wav
\Data\Sound_test\minipet/goo_ot.wav
\Data\Sound_test\minipet/goo_s1.wav
\Data\Sound_test\minipet/goo_s2.wav
\Data\Sound_test\minipet/goo_uu.wav
\Data\Sound_test\minipet/hao_bk.wav
\Data\Sound_test\minipet/hao_e1.wav
\Data\Sound_test\minipet/hao_e2.wav
\Data\Sound_test\minipet/hao_e3.wav
\Data\Sound_test\minipet/hao_fi.wav
\Data\Sound_test\minipet/hao_in.wav
\Data\Sound_test\minipet/hao_lv.wav
\Data\Sound_test\minipet/hao_n1.wav
\Data\Sound_test\minipet/hao_n2.wav
\Data\Sound_test\minipet/hao_n3.wav
\Data\Sound_test\minipet/hao_ot.wav
\Data\Sound_test\minipet/hao_s1.wav
\Data\Sound_test\minipet/hao_s2.wav
\Data\Sound_test\minipet/hao_uu.wav
\Data\Sound_test\minipet/lyg_e1.wav
\Data\Sound_test\minipet/lyg_e2.wav
\Data\Sound_test\minipet/lyg_e3.wav
\Data\Sound_test\minipet/lyg_in.wav
\Data\Sound_test\minipet/lyg_lv.wav
\Data\Sound_test\minipet/lyg_n1.wav
\Data\Sound_test\minipet/lyg_ot.wav
\Data\Sound_test\minipet/mio_bk.wav
\Data\Sound_test\minipet/mio_e1.wav
\Data\Sound_test\minipet/mio_e2.wav
\Data\Sound_test\minipet/mio_e3.wav
\Data\Sound_test\minipet/mio_fi.wav
\Data\Sound_test\minipet/mio_in.wav
\Data\Sound_test\minipet/mio_lv.wav
\Data\Sound_test\minipet/mio_n1.wav
\Data\Sound_test\minipet/mio_n2.wav
\Data\Sound_test\minipet/mio_n3.wav
\Data\Sound_test\minipet/mio_ot.wav
\Data\Sound_test\minipet/mio_s1.wav
\Data\Sound_test\minipet/mio_s2.wav
\Data\Sound_test\minipet/mio_uu.wav
\Data\Sound_test\minipet/poo_bk.wav
\Data\Sound_test\minipet/poo_e1.wav
\Data\Sound_test\minipet/poo_e2.wav
\Data\Sound_test\minipet/poo_e3.wav
\Data\Sound_test\minipet/poo_fi.wav
\Data\Sound_test\minipet/poo_in.wav
\Data\Sound_test\minipet/poo_lv.wav
\Data\Sound_test\minipet/poo_n1.wav
\Data\Sound_test\minipet/poo_n2.wav
\Data\Sound_test\minipet/poo_n3.wav
\Data\Sound_test\minipet/poo_ot.wav
\Data\Sound_test\minipet/poo_s1.wav
\Data\Sound_test\minipet/poo_s2.wav
\Data\Sound_test\minipet/poo_uu.wav
\Data\Sound_test\minipet/sal_bk.wav
\Data\Sound_test\minipet/sal_e1.wav
\Data\Sound_test\minipet/sal_e2.wav
\Data\Sound_test\minipet/sal_e3.wav
\Data\Sound_test\minipet/sal_fi.wav
\Data\Sound_test\minipet/sal_in.wav
\Data\Sound_test\minipet/sal_lv.wav
\Data\Sound_test\minipet/sal_n1.wav
\Data\Sound_test\minipet/sal_n2.wav
\Data\Sound_test\minipet/sal_n3.wav
\Data\Sound_test\minipet/sal_ot.wav
\Data\Sound_test\minipet/sal_s1.wav
\Data\Sound_test\minipet/sal_s2.wav
\Data\Sound_test\minipet/sal_uu.wav
\Data\Sound_test\minipet/sha_bk.wav
\Data\Sound_test\minipet/sha_e1.wav
\Data\Sound_test\minipet/sha_e2.wav
\Data\Sound_test\minipet/sha_e3.wav
\Data\Sound_test\minipet/sha_fi.wav
\Data\Sound_test\minipet/sha_in.wav
\Data\Sound_test\minipet/sha_lv.wav
\Data\Sound_test\minipet/sha_n1.wav
\Data\Sound_test\minipet/sha_n2.wav
\Data\Sound_test\minipet/sha_n3.wav
\Data\Sound_test\minipet/sha_ot.wav
\Data\Sound_test\minipet/sha_s1.wav
\Data\Sound_test\minipet/sha_s2.wav
\Data\Sound_test\minipet/sha_uu.wav
\Data\Sound_test\minipet/sil_bk.wav
\Data\Sound_test\minipet/sil_e1.wav
\Data\Sound_test\minipet/sil_e2.wav
\Data\Sound_test\minipet/sil_e3.wav
\Data\Sound_test\minipet/sil_fi.wav
\Data\Sound_test\minipet/sil_in.wav
\Data\Sound_test\minipet/sil_lv.wav
\Data\Sound_test\minipet/sil_n1.wav
\Data\Sound_test\minipet/sil_n2.wav
\Data\Sound_test\minipet/sil_n3.wav
\Data\Sound_test\minipet/sil_ot.wav
\Data\Sound_test\minipet/sil_s1.wav
\Data\Sound_test\minipet/sil_s1_A.wav
\Data\Sound_test\minipet/sil_s2.wav
\Data\Sound_test\minipet/sil_uu.wav
\Data\Sound_test\minipet/soo_bk.wav
\Data\Sound_test\minipet/soo_e1.wav
\Data\Sound_test\minipet/soo_e2.wav
\Data\Sound_test\minipet/soo_e3.wav
\Data\Sound_test\minipet/soo_fi.wav
\Data\Sound_test\minipet/soo_in.wav
\Data\Sound_test\minipet/soo_lv.wav
\Data\Sound_test\minipet/soo_n1.wav
\Data\Sound_test\minipet/soo_n2.wav
\Data\Sound_test\minipet/soo_n3.wav
\Data\Sound_test\minipet/soo_ot.wav
\Data\Sound_test\minipet/soo_s1.wav
\Data\Sound_test\minipet/soo_s2.wav
\Data\Sound_test\minipet/soo_uu.wav
\Data\Sound_test\minipet/suo_bk.wav
\Data\Sound_test\minipet/suo_e1.wav
\Data\Sound_test\minipet/suo_e2.wav
\Data\Sound_test\minipet/suo_e3.wav
\Data\Sound_test\minipet/suo_fi.wav
\Data\Sound_test\minipet/suo_in.wav
\Data\Sound_test\minipet/suo_lv.wav
\Data\Sound_test\minipet/suo_n1.wav
\Data\Sound_test\minipet/suo_n2.wav
\Data\Sound_test\minipet/suo_n3.wav
\Data\Sound_test\minipet/suo_ot.wav
\Data\Sound_test\minipet/suo_s1.wav
\Data\Sound_test\minipet/suo_s2.wav
\Data\Sound_test\minipet/suo_uu.wav
\Data\Sound_test\minipet/und_bk.wav
\Data\Sound_test\minipet/und_e1.wav
\Data\Sound_test\minipet/und_e2.wav
\Data\Sound_test\minipet/und_e3.wav
\Data\Sound_test\minipet/und_fi.wav
\Data\Sound_test\minipet/und_in.wav
\Data\Sound_test\minipet/und_lv.wav
\Data\Sound_test\minipet/und_n1.wav
\Data\Sound_test\minipet/und_n2.wav
\Data\Sound_test\minipet/und_n3.wav
\Data\Sound_test\minipet/und_ot.wav
\Data\Sound_test\minipet/und_s1.wav
\Data\Sound_test\minipet/und_s2.wav
\Data\Sound_test\minipet/und_uu.wav
\Data\Sound_test\minipet/wag_e1.wav
\Data\Sound_test\minipet/wag_e2.wav
\Data\Sound_test\minipet/wag_e3.wav
\Data\Sound_test\minipet/wag_in.wav
\Data\Sound_test\minipet/wag_lv.wav
\Data\Sound_test\minipet/wag_n1.wav
\Data\Sound_test\minipet/wag_ot.wav
\Data\Sound_test\minipet/wha_bk.wav
\Data\Sound_test\minipet/wha_e1.wav
\Data\Sound_test\minipet/wha_e2.wav
\Data\Sound_test\minipet/wha_e3.wav
\Data\Sound_test\minipet/wha_fi.wav
\Data\Sound_test\minipet/wha_in.wav
\Data\Sound_test\minipet/wha_lv.wav
\Data\Sound_test\minipet/wha_n1.wav
\Data\Sound_test\minipet/wha_n2.wav
\Data\Sound_test\minipet/wha_n3.wav
\Data\Sound_test\minipet/wha_ot.wav
\Data\Sound_test\minipet/wha_s1.wav
\Data\Sound_test\minipet/wha_s2.wav
\Data\Sound_test\minipet/wha_uu.wav
\Data\Sound_test\minipet/wig_e1.wav
\Data\Sound_test\minipet/wig_e2.wav
\Data\Sound_test\minipet/wig_e3.wav
\Data\Sound_test\minipet/wig_in.wav
\Data\Sound_test\minipet/wig_lv.wav
\Data\Sound_test\minipet/wig_n1.wav
\Data\Sound_test\minipet/wig_ot.wav
\Data\Sound_test\minipet/wis_bk.wav
\Data\Sound_test\minipet/wis_e1.wav
\Data\Sound_test\minipet/wis_e2.wav
\Data\Sound_test\minipet/wis_e3.wav
\Data\Sound_test\minipet/wis_fi.wav
\Data\Sound_test\minipet/wis_in.wav
\Data\Sound_test\minipet/wis_lv.wav
\Data\Sound_test\minipet/wis_n1.wav
\Data\Sound_test\minipet/wis_n2.wav
\Data\Sound_test\minipet/wis_n3.wav
\Data\Sound_test\minipet/wis_ot.wav
\Data\Sound_test\minipet/wis_s1.wav
\Data\Sound_test\minipet/wis_s2.wav
\Data\Sound_test\minipet/wis_uu.wav
\Data\Sound_test\minipet/zee_bk.wav
\Data\Sound_test\minipet/zee_e1.wav
\Data\Sound_test\minipet/zee_e2.wav
\Data\Sound_test\minipet/zee_e3.wav
\Data\Sound_test\minipet/zee_fi.wav
\Data\Sound_test\minipet/zee_in.wav
\Data\Sound_test\minipet/zee_lv.wav
\Data\Sound_test\minipet/zee_n1.wav
\Data\Sound_test\minipet/zee_n2.wav
\Data\Sound_test\minipet/zee_n3.wav
\Data\Sound_test\minipet/zee_ot.wav
\Data\Sound_test\minipet/zee_s1.wav
\Data\Sound_test\minipet/zee_s2.wav
\Data\Sound_test\minipet/zee_uu.wav
\Data\Sound_test\monster/AggressiveNative0.wav
\Data\Sound_test\monster/AggressiveNative_die.wav
\Data\Sound_test\monster/Archmage0.wav
\Data\Sound_test\monster/Archmage_die.wav
\Data\Sound_test\monster/Assassin0.wav
\Data\Sound_test\monster/Assassin_die.wav
\Data\Sound_test\monster/Bahomate0.wav
\Data\Sound_test\monster/Bahomate_die.wav
\Data\Sound_test\monster/BigMole0.wav
\Data\Sound_test\monster/BigMole_die.wav
\Data\Sound_test\monster/Centaurs0.wav
\Data\Sound_test\monster/Centaurs_die.wav
\Data\Sound_test\monster/CockFighter0.wav
\Data\Sound_test\monster/CockFighter_die.wav
\Data\Sound_test\monster/Conjuerer0.wav
\Data\Sound_test\monster/Conjuerer_die.wav
\Data\Sound_test\monster/DarkElf0.wav
\Data\Sound_test\monster/DarkElf_die.wav
\Data\Sound_test\monster/DarkFire0.wav
\Data\Sound_test\monster/DarkFire_die.wav
\Data\Sound_test\monster/DarkPriest0.wav
\Data\Sound_test\monster/DarkPriest_die.wav
\Data\Sound_test\monster/DemiBeholder0.wav
\Data\Sound_test\monster/DemiBeholder_die.wav
\Data\Sound_test\monster/Demon0.wav
\Data\Sound_test\monster/Demon_die.wav
\Data\Sound_test\monster/ElfKing0.wav
\Data\Sound_test\monster/ElfKing_die.wav
\Data\Sound_test\monster/FallenWizard0.wav
\Data\Sound_test\monster/FallenWizard_die.wav
\Data\Sound_test\monster/FireBogy0.wav
\Data\Sound_test\monster/FireBogy_die.wav
\Data\Sound_test\monster/Gargoyle0.wav
\Data\Sound_test\monster/Gargoyle_die.wav
\Data\Sound_test\monster/Ghost0.wav
\Data\Sound_test\monster/GhostArmor0.wav
\Data\Sound_test\monster/GhostArmor_die.wav
\Data\Sound_test\monster/Ghost_die.wav
\Data\Sound_test\monster/Giant0.wav
\Data\Sound_test\monster/GiantWorm0.wav
\Data\Sound_test\monster/GiantWorm_die.wav
\Data\Sound_test\monster/Giant_die.wav
\Data\Sound_test\monster/InsectSwarm0.wav
\Data\Sound_test\monster/InsectSwarm_die.wav
\Data\Sound_test\monster/JellyFish0.wav
\Data\Sound_test\monster/JellyFish_die.wav
\Data\Sound_test\monster/KingCrab0.wav
\Data\Sound_test\monster/KingCrab_die.wav
\Data\Sound_test\monster/Lich0.wav
\Data\Sound_test\monster/Lich_die.wav
\Data\Sound_test\monster/LivingDead0.wav
\Data\Sound_test\monster/LivingDead_die.wav
\Data\Sound_test\monster/LizardRider0.wav
\Data\Sound_test\monster/LizardRider_DIE.wav
\Data\Sound_test\monster/LizardWarrior0.wav
\Data\Sound_test\monster/LizardWarrior_die.wav
\Data\Sound_test\monster/MadBear0.wav
\Data\Sound_test\monster/MadBear_die.wav
\Data\Sound_test\monster/MermanKnight0.wav
