tag,mapid,name,mobid,lvmin,lvmax,width,height
,151,マーマンヒーロー,228,250,254,100,100
,151,アイステンプラー,73,255,259,100,100
,151,マーマンヒーロー,228,260,264,100,100
,151,マーマンヒーロー,228,270,274,100,100
,151,マーマンチャンプ,228,210,214,100,100
,151,ブルーテンプラー,73,215,219,100,100
,151,マーマンチャンプ,228,220,224,100,100
,151,ブルーテンプラー,73,225,229,100,100
,151,マーマンチャンプ,228,230,234,100,100
,151,ブルーテンプラー,73,235,239,100,100
,151,マーマンヒーロー,228,240,244,100,100
,151,アイステンプラー,73,245,249,100,100
,151,マーマンヒーロー,228,250,254,100,100
,151,アイステンプラー,73,255,259,100,100
,151,マーマンヒーロー,228,260,264,100,100
,151,アイステンプラー,73,265,269,100,100
,151,マーマンヒーロー,228,270,274,100,100
,151,シーテンプラー,74,274,280,100,100
,151,ブルースカウト,53,270,280,100,100
,151,シーテンプラー,74,280,290,100,100
,152,捨て犬,185,15,20,85,85
,152,コボルト,105,15,20,100,100
,152,モルモット,20,15,20,100,100
,152,レッドアイ魔法師,95,15,20,100,100
,152,おじさん,251,1,1,100,100
,152,バガボンド,55,10,15,100,100
,152,ウィザード,299,1,1,100,100
,152,傭兵,291,1,1,100,100
,153,ウィザード,299,1,1,100,100
,153,Ｍギルド員,291,1,1,100,100
,153,Ｍギルド員,290,1,1,100,100
,153,Ｎギルド員,296,1,1,100,100
,153,Ｎギルド員,297,1,1,100,100
,153,Ｏギルド員,306,1,1,100,100
,153,武器店主人,301,1,1,100,100
,153,パルペナ,273,1,1,100,100
,153,ギルド戦ヘルパー,291,1,1,100,100
,153,警備兵,284,1,1,100,100
,153,悪徳商人,256,1,1,100,100
,154,スナッチャー,57,40,41,100,100
,154,ラットシーフ,128,40,41,100,100
,154,グール,16,40,41,100,100
,154,偽聖職者,77,42,44,100,100
,154,スナッチャー,57,42,44,100,100
,154,ゾンビ,17,42,44,100,100
,154,イナゴの群れ,183,45,48,100,100
,154,鎧霊,36,49,50,100,100
,154,エンバームド,32,49,50,100,100
,154,スプク,327,40,40,100,100
,154,武器店主人,302,1,1,100,100
,154,密使 ジョン,76,75,80,100,100
,154,サバット,298,1,1,100,100
,154,人造モンスター,342,250,250,130,130
,154,サンシーフ,57,50,50,100,100
,154,協会派遣員,296,1,1,100,100
,154,街道盗賊団員,57,95,100,100,100
,154,街道盗賊団偵察員,52,95,100,100,100
,154,街道盗賊団員,57,105,110,100,100
,154,街道盗賊団偵察員,52,105,110,100,100
,155,ラットマン,125,60,64,100,100
,155,ガーゴイル,211,65,75,100,100
,155,スターヒール盗賊,52,65,70,95,95
,155,スターヒール盗賊,53,70,75,105,105
,155,スターヒール盗賊,71,70,75,100,100
,155,傭兵のミイラ,31,75,80,100,100
,155,ホーンド,142,75,75,100,100
,155,ラットマン,127,70,75,110,110
,155,傭兵団長ハヌーフ,290,1,1,100,100
,155,砂漠の薔薇団員,290,1,1,100,100
,155,新入団員,290,1,1,100,100
,155,邪悪なグール,325,125,130,100,100
,155,邪悪なゴースト,336,125,130,100,100
,155,邪悪なグール,325,135,140,100,100
,155,邪悪なゴースト,336,135,140,100,100
,155,協会派遣員,296,1,1,100,100
,156,ソードスパイダー,157,20,22,100,100
,156,リーチ,171,23,25,100,100
,156,スコーピオン,160,29,30,100,100
,156,砂漠スパイダー,156,25,28,100,100
,156,ラットマン,125,35,40,100,100
,156,ドライミイラ,31,38,40,70,100
,156,ルーンスコルピオ,161,34,37,100,100
,156,ベビールーン,160,30,33,50,50
,156,食人スコーピオン,163,20,20,100,100
,156,ベレス,122,100,100,100,100
,156,ガブ,7,60,80,100,100
,156,ラボス,776,120,140,100,100
,156,疾風のルベル,254,1,1,100,100
,156,アークディ,301,1,1,100,100
,157,骸骨狂戦士,309,75,80,100,100
,157,骸骨狂戦士,310,81,85,100,100
,157,ゴースト,1121,80,80,100,100
,157,骸骨狂戦士,3,80,85,100,100
,157,墓の主,564,85,85,200,200
,158,骸骨騎士,319,90,95,85,85
,158,ゴースト,1121,85,90,100,100
,158,バンシー,1124,90,95,100,100
,158,ペインシーカー,49,1,1,100,100
,159,ファントム,1123,150,155,100,100
,159,ファントム,1123,156,160,100,100
,159,バンシー,1124,150,150,100,100
,159,志願兵ウィリアム,250,1,1,100,100
,159,墓所の守護者,385,155,155,100,100
,159,火炎の守護者,691,150,150,100,100
,160,レイス,355,160,165,60,60
,160,レイス,355,165,170,70,70
,160,ワイト,356,165,165,100,100
,160,巨人骸骨,320,162,167,90,90
,161,幽霊鎧,344,100,110,100,100
,161,スナッチャー,365,100,110,100,100
,162,炎鬼,510,110,115,100,100
,162,ゾンビ,325,115,120,100,100
,162,包帯人間,340,110,115,90,90
,162,斧骸骨戦士,311,115,120,90,90
,162,ミイラ王,594,120,120,150,150
,163,死霊魔術師,45,200,205,50,50
,163,リッチ,357,260,270,100,100
,163,死霊魔術師,45,205,210,50,50
,163,コアークリッチ,45,110,120,50,50
,163,骸骨魔法師,1272,200,210,100,100
,164,古代ヴァンパイア,350,220,223,100,100
,164,古代ヴァンパイア,350,224,226,100,100
,164,古代ヴァンパイア,350,227,230,100,100
,164,メビダン,351,220,223,100,100
,164,カルテル,351,224,226,100,100
,164,カルション,351,227,230,100,100
,164,カルステバン,55,1,1,100,100
,165,グリーンゴーレム,218,240,250,100,100
,165,バンシー,28,240,250,100,100
,165,ブルーゴーレム,219,230,240,100,100
,166,アライブコープス,333,245,255,100,100
,166,食人スコーピオン,163,245,255,100,100
,167,守護鎧,347,260,270,100,100
,167,一流盗掘者,367,260,270,100,100
,167,展示場の鎧,599,270,270,115,115
,167,盗掘者,366,260,270,100,100
,167,鎧霊,345,260,270,100,100
,168,セスナ,293,1,1,100,100
,168,ブロス,299,1,1,100,100
,168,ブレンティ,273,1,1,100,100
,168,ポイズンテール,162,95,100,100,100
,168,ソードスパイダー,157,98,100,100,100
,168,ブレイザー,202,101,103,100,100
,168,スナッチャー,57,104,105,100,100
,168,スター,367,95,95,90,90
,168,ゼイン,303,1,1,100,100
,168,農場主 ハーモン,279,1,1,100,100
,168,砂漠オーク,696,250,250,100,100
,168,ドクン,281,1,1,100,100
,168,ドクンの子分,887,500,500,100,100
,169,デビルスカラー,82,65,70,100,100
,169,殺人蚊の群れ,182,65,70,100,100
,169,ウルフ,186,60,64,100,100
,169,ゴブリン,107,60,64,90,90
,169,イナゴの群れ,492,65,65,100,100
,169,ゲール,304,1,1,100,100
,169,ゲール1,254,1,1,100,100
,169,キャランスキー,66,15,15,90,90
,169,用心棒,58,80,100,100,100
,169,カラモスの魂,1273,345,350,150,150
,169,ソウルプランダー,40,84,84,100,100
,169,リシャル,291,1,1,100,100
,169,変種ゴブリン,416,160,165,100,100
,169,変異砂漠スパイダ,466,160,165,50,50
,169,崩れた塔のサソリ,471,192,197,80,80
,169,崩れた塔のサソリ,470,192,197,80,80
,169,協会派遣員,296,1,1,100,100
,170,マミー,33,50,55,100,100
,170,ロマ,270,1,1,100,100
,170,ロマ,277,1,1,100,100
,170,ロマ,271,1,1,100,100
,170,ロマ,273,1,1,100,100
,171,おじさん,250,1,1,100,100
,171,踊り子,293,1,1,100,100
,171,傭兵,290,1,1,100,100
,171,傭兵,291,1,1,100,100
,171,ロマ,270,1,1,100,100
,171,ロマ,274,1,1,100,100
,171,ロマ,275,1,1,100,100
,171,青年,255,1,1,100,100
,171,お嬢さん,256,1,1,100,100
,171,神父,288,1,1,100,100
,171,婦人,252,1,1,100,100
,171,ちびっこ,263,1,1,100,100
,171,ちびっこ,261,1,1,100,100
,171,青年,254,1,1,100,100
,171,おばあさん,259,1,1,100,100
,171,おじいさん,258,1,1,100,100
,171,船員,283,1,1,100,100
,171,フランコ,258,1,1,100,100
,171,錬金術師バルモン,298,1,1,100,100
,171,オルシアン,255,1,1,100,100
,171,アーシャル,306,1,1,100,100
,171,ボルファー,290,1,1,100,100
,171,協会テレポーター,299,1,1,100,100
,171,協会案内員,300,1,1,100,100
,172,お嬢さん,257,1,1,100,100
,172,おじさん,251,1,1,100,100
,172,女の子,263,1,1,100,100
,172,ペナック,250,1,1,100,100
,172,婦人,252,1,1,100,100
,172,ペロペロ,189,850,850,50,50
,172,ノタジール,301,1,1,100,100
,172,青年,254,1,1,100,100
,172,おばあさん,259,1,1,100,100
,172,ロリア,256,1,1,90,90
,173,婦人,253,1,1,100,100
,173,貴族の女の子 ,269,1,1,100,100
,173,傭兵,290,1,1,100,100
,173,ハノブ商人,304,1,1,100,100
,173,アサス,292,1,1,100,100
,174,ドゥームスフィア,410,350,360,100,100
,174,デーモン,441,350,360,100,100
,175,ブラックメイジ,376,340,350,100,100
,175,ドゥームスフィア,410,340,350,100,100
,175,タール,291,1,1,100,100
,175,裏切り者クホル,891,340,340,100,100
,175,巡察者,387,340,350,100,100
,175,ソーサラー,628,340,350,100,100
,176,ファントム,336,330,340,100,100
,176,ドゥームスフィア,410,330,340,100,100
,176,引導者,1279,330,340,100,100
,177,骸骨剣士,316,320,330,100,100
,177,ファミリア,417,320,330,100,100
,177,アンデッドキング,569,330,330,150,150
,178,骸骨剣士,316,310,320,100,100
,178,食人スコーピオン,472,310,320,100,100
,178,ジャロックの幻影,1154,300,310,100,100
,178,デビルドッグ,495,310,320,80,80
,178,ヘリス,298,1,1,100,100
,178,デビルマウス,437,310,320,100,100
,178,グリムジョーカー,555,310,320,100,100
,178,ブラックメイジ,627,300,310,100,100
,178,幽霊鎧,347,300,310,100,100
,178,デビルスカラー,641,300,310,100,100
,178,スクリーマー,1124,300,310,100,100
,178,ウェアーゴート,450,300,310,100,100
,178,オーガ,444,300,320,100,100
,178,英雄の怨念,322,300,320,100,100
,179,デスピンサー,471,300,310,100,100
,179,食人スコーピオン,472,300,310,100,100
,180,デスピンサー,471,290,300,100,100
,180,ポイズンテール,470,290,300,100,100
,180,レイク,619,1,1,100,100
,181,デスピンサー,471,200,210,100,100
,181,ポイズンテール,470,200,210,100,100
,181,食人スコーピオン,472,200,200,100,100
,181,魔法師バラーク,1143,200,200,100,100
,181,ガルトス,296,1,1,100,100
,182,ソードスパイダー,466,210,220,90,90
,182,デスピンサー,471,210,220,100,100
,182,ウィーブウィドウ,467,210,210,110,110
,182,レイナ,297,1,1,100,100
,183,ソードスパイダー,466,220,230,100,100
,183,ウィーブウィドウ,467,220,230,100,100
,184,ビッグシェル,461,230,240,100,100
,184,キメラ,463,230,240,120,120
,184,長寿亀,462,230,240,110,110
,185,ブラックメイジ,376,240,250,100,100
,185,マーブルガゴイル,520,240,250,100,100
,185,傭兵,290,1,1,100,100
,185,ソーサラー,377,240,240,100,100
,185,骸骨狂戦士,311,240,250,100,100
,186,ブラックメイジ,376,250,255,100,100
,186,マーブルガゴイル,520,250,255,100,100
,186,エボニーガゴイル,521,250,250,100,100
,186,骸骨剣士,316,250,255,100,100
,187,ビッグシェル,461,255,260,100,100
,187,キメラ,463,255,260,120,120
,187,アポロ,282,1,1,100,100
,188,ビッグシェル,461,260,265,100,100
,188,キメラ,463,260,265,100,100
,189,骸骨騎士,321,265,270,100,100
,189,死霊魔術師,354,265,270,100,100
,189,アイウィング,409,265,270,100,100
,189,傭兵,291,1,1,100,100
,189,闇の魔法師,557,265,270,100,100
,190,イリュージョン,335,270,275,100,100
,190,レイス,355,260,265,100,100
,190,鎧霊,345,270,275,100,100
,191,ファントム,336,275,280,100,100
,191,ワイト,356,265,270,100,100
,191,幽霊鎧,346,275,280,100,100
,192,死霊魔術師,354,280,280,50,50
,192,リッチ,357,270,270,100,100
,193,マカス,250,1,1,100,100
,193,バベロ,251,1,1,100,100
,193,バンへセル,254,1,1,100,100
,193,ハスピン,259,1,1,100,100
,193,ゼネス,304,1,1,100,100
,193,カオリン,305,1,1,100,100
,193,セピス,307,1,1,100,100
,193,ヨネス,290,1,1,100,100
,193,ハナプ,306,1,1,100,100
,193,ロマちびっこ,275,1,1,100,100
,193,住民,251,1,1,100,100
,193,住民,252,1,1,100,100
,193,住民,253,1,1,100,100
,193,ちびっこ,261,1,1,100,100
,193,ちびっこ,263,1,1,100,100
,193,ロマ,272,1,1,100,100
,193,士官候補生,296,1,1,100,100
,193,ポーター,283,1,1,100,100
,193,住民,307,1,1,100,100
,193,パナパレ,300,1,1,100,100
,193,大富豪,264,1,1,100,100
,193,大富豪,266,1,1,100,100
,193,大富豪,265,1,1,100,100
,193,傭兵,291,1,1,100,100
,193,クロマティガード,296,1,1,100,100
,193,クロマティガード,294,1,1,100,100
,193,リペリス,290,1,1,100,100
,193,ジュディア,293,1,1,100,100
,193,ドゥムガ,284,1,1,100,100
,193,露店商人,306,1,1,100,100
,193,アルペク,292,1,1,100,100
,193,レベッカ,269,1,1,100,100
,193,ホールガイド,285,1,1,100,100
,193,ホールテレポータ,299,1,1,100,100
,193,配達員,300,1,1,100,100
,193,骸骨サンタ,1290,250,250,200,200
,193,ガースト,251,1,1,100,100
,193,クモール,258,1,1,100,100
,193,アゼキン,306,1,1,100,100
,193,カリファー,250,1,1,100,100
,193,シャリハーン,304,1,1,100,100
,193,アーモン,251,1,1,100,100
,193,カンバード,302,1,1,100,100
,193,レロック,299,1,1,100,100
,193,貿易商チャバド,251,1,1,100,100
,193,メロープ,302,1,1,100,100
,193,協会案内員,300,1,1,100,100
,194,青年,254,1,1,100,100
,194,お嬢さん,256,1,1,100,100
,194,青年,270,1,1,100,100
,194,ウエートレス,305,1,1,100,100
,194,バーテンダー,302,1,1,100,100
,194,傭兵,290,1,1,100,100
,194,酔っ払い,258,1,1,100,100
,194,クラウディ,251,1,1,130,100
,194,青年,255,1,1,100,100
,195,傭兵,290,1,1,100,100
,195,傭兵,291,1,1,100,100
,195,商人,251,1,1,100,100
,195,バシパー,301,1,1,100,100
,195,カペド,304,1,1,100,100
,195,魔法傭兵,300,1,1,100,100
,195,グレイツ,290,1,1,100,100
,195,アネズカ,291,1,1,100,100
,195,セシル,291,1,1,100,100
,196,フェイズスパイダ,1185,25,30,100,100
,196,ラットマン,125,25,30,100,100
,196,ソードスパイダー,1185,25,25,100,100
,196,ラットシーフ,126,25,25,100,100
,197,クローラー,172,45,60,100,100
,197,茶色の子熊,195,45,60,50,50
,197,ブラウンベアー,196,30,60,100,100
,197,リーチ,171,45,60,100,100
,197,クローラー,172,30,45,100,100
,197,リーチ,171,30,45,100,100
,197,茶色の子熊,195,30,45,50,50
,198,倉庫管理人,250,1,1,100,100
,198,ポーター,283,1,1,100,100
,199,傭兵,291,1,1,100,100
,199,傭兵,290,1,1,100,100
,199,ポーター,283,1,1,100,100
,199,倉庫管理者,301,1,1,100,100
,200,ハナピ,307,1,1,100,100
,200,協会専属魔法師,300,1,1,100,100
,200,傭兵,290,1,1,100,100
,200,旅行者,255,1,1,100,100
,200,港街の商人,304,1,1,100,100
,200,マイト,265,1,1,100,100
,200,トラブス,254,1,1,110,90
,200,ロミーナ,256,1,1,100,100
,200,協会テレポーター,299,1,1,100,100
,200,支部長マルシャ,264,1,1,100,100
,200,ギルド連合代理人,306,1,1,100,100
,200,装備商人,301,1,1,100,100
,200,雑貨商人,305,1,1,100,100
,200,協会物資管理人,304,1,1,100,100
,200,治療師,288,1,1,100,100
,200,協会事務官,302,1,1,100,100
,200,ギルド広報官,271,1,1,100,100
,201,宝石商人,264,1,1,100,100
,201,宝石商,304,1,1,100,100
,202,ハヌス,306,1,1,100,100
,202,傭兵,290,1,1,100,100
,202,住民,253,1,1,100,100
,202,金取引人,257,1,1,100,100
,203,大富豪,264,1,1,100,100
,203,貴族,265,1,1,100,100
,203,傭兵,290,1,1,100,100
,203,召使い,305,1,1,100,100
,203,召使い,255,1,1,100,100
,203,召使い,253,1,1,100,100
,203,召使い,301,1,1,100,100
,203,貴族,267,1,1,100,100
,203,貴族,269,1,1,100,100
,204,フェイズスパイダ,465,65,70,100,100
,204,ティンバーマン,540,65,70,80,80
,204,ウルフ,495,70,75,100,100
,204,トレント,541,65,70,100,100
,204,ブラウンベアー,505,55,60,60,60
,204,スマグ警備隊,284,1,1,100,100
,204,スマグ警備隊,300,1,1,100,100
,204,スマグ警備隊,299,1,1,100,100
,204,スマグ住民,306,1,1,100,100
,204,エンジェルナイト,58,75,80,100,100
,204,偵察者ロック,55,1,1,100,100
,204,ブランク,386,200,200,100,100
,204,アブノフ,306,1,1,100,100
,204,キングベアー,759,1,1,200,200
,205,トレント,541,70,75,100,100
,205,ウルフ,495,73,75,100,100
,205,ブラウンベアー,505,100,110,75,75
,205,ブラックベアー,504,108,109,70,70
,205,蚊の群れ,489,107,108,100,100
,205,ブラウンベアー,505,115,117,80,80
,205,ソードスパイダー,466,106,108,100,100
,205,ティンバーマン,540,120,125,100,100
,205,ブラウンベアー,505,102,104,80,80
,205,エンティング,542,115,120,100,100
,205,傭兵,290,1,1,100,100
,205,フローレンス,256,1,1,100,100
,205,パンプキンヘッド,990,190,190,100,100
,205,ヘーゼル,960,210,215,100,100
,205,魔法師アドボック,656,205,205,100,100
,205,錬金術師ハテル,299,1,1,100,100
,206,狩人,359,135,140,100,100
,206,エルフ戦士,399,120,125,100,100
,206,トレント,541,125,135,100,100
,206,蟲の群れ,491,130,135,100,100
,206,蜂の群れ,492,120,125,100,100
,206,ベアー,505,130,135,90,90
,206,ムン,506,120,120,95,95
,206,ダイアーウルフ,188,130,140,100,100
,206,クリストファー,301,1,1,100,100
,206,シュマト,258,1,1,100,100
,206,ベントゥス,212,135,150,100,100
,206,アーマーゴーレム,777,480,480,125,125
,207,鋏昆虫の群れ,490,120,123,100,100
,207,殺人蚊の群れ,491,117,120,100,100
,207,ベアー,505,123,125,95,95
,207,ビッグベアー,506,115,115,100,100
,207,狩人,359,1,1,100,100
,207,エリアン,250,1,1,100,100
,207,バシュラー,298,1,1,100,100
,207,大地の番人,445,154,154,110,110
,208,キングベアー,507,400,400,120,120
,208,キングベアーの子,506,190,190,60,60
,209,バフォメット,453,195,195,130,130
,209,デビルガード,443,180,180,100,100
,209,イビルガード,423,190,190,100,100
,209,リザードガード,433,185,185,100,100
,209,クローラー,482,170,175,100,100
,209,クローラー,482,180,185,100,100
,209,クローラー,482,190,195,100,100
,209,クリーパー,483,172,175,100,100
,209,クリーパー,483,183,186,100,100
,209,降神術師,392,173,178,100,100
,209,降神術師,392,183,188,100,100
,209,現場監督,282,1,1,100,100
,209,ジェリアド,298,1,1,100,100
,209,リザードガード,433,185,185,100,100
,209,デビルガード,443,180,180,100,100
,209,イビルガード,423,190,190,100,100
,209,リザードガード,433,185,185,100,100
,210,ヘシース,316,350,370,110,130
,210,クローラー,482,340,370,100,100
,210,クリーパー,483,340,370,100,100
,210,ソーサラー,377,340,370,100,100
,210,エルフ戦士,400,340,350,100,100
,211,骸骨騎士,321,75,80,100,100
,211,ファミリア,417,70,75,100,100
,211,骸骨狂戦士,311,70,75,100,100
,211,ラティアン,436,77,80,100,100
,212,スナッチャー,366,115,120,100,100
,212,カスター,367,105,110,100,100
,212,貴族の少年,268,1,1,100,100
,212,執事,258,1,1,100,100
,212,傭兵,290,1,1,100,100
,213,骸骨狂戦士,311,140,145,100,100
,213,防御骸骨戦士,315,155,160,100,100
,213,包帯人間,340,145,150,100,100
,213,サタン,134,1,1,100,100
,214,住民,251,1,1,100,100
,214,ウィザード,298,1,1,100,100
,214,ウィザード,299,1,1,100,100
,214,ウィザード,300,1,1,100,100
,214,住民,252,1,1,100,100
,214,ちびっこ,263,1,1,100,100
,214,ぱたっこ,409,1,1,50,50
,214,お嬢さん,256,1,1,100,100
,214,傭兵,291,1,1,100,100
,214,傭兵,290,1,1,100,100
,214,お嬢さん,305,1,1,100,100
,214,住民,304,1,1,100,100
,214,住民,307,1,1,100,100
,214,ちびっこ,261,1,1,100,100
,214,ちびっこ,260,1,1,100,100
,214,アンカルナ,270,1,1,100,100
,214,イベンター,259,1,1,100,100
,214,マーク,290,1,1,100,100
,214,カルス,260,1,1,100,100
,214,ホールテレポータ,299,1,1,100,100
,214,ホールガイド,285,1,1,100,100
,214,モーデン,298,1,1,100,100
,214,配達員,299,1,1,100,100
,214,ニビウス,299,1,1,100,100
,214,大魔法師ベルーム,298,1,1,100,100
,214,アラントル,306,1,1,100,100
,214,魔法師ナジェル,298,1,1,100,100
,214,研修生ハベイン,254,1,1,100,100
,214,レスティン,256,1,1,100,100
,214,タイトゥス,250,1,1,100,100
,214,魔法師エラリオン,299,1,1,100,100
,214,トリノス,298,1,1,100,100
,214,ライル,299,1,1,100,100
,214,協会案内員,300,1,1,100,100
,215,レッドアイ信奉者,369,46,50,100,100
,215,レッドアイ追従者,370,44,45,100,100
,216,レッドアイ追従者,370,50,56,100,100
,216,ビッグマウス,436,49,50,60,60
,216,レッドアイ警備犬,496,130,135,100,100
,216,レッドアイ骨人像,312,130,135,100,100
,217,レッドアイ魔法師,404,56,61,100,100
,217,レッドアイ骨人像,311,62,65,100,100
,217,レッドアイ護衛兵,381,123,130,100,100
,217,レッドアイ魔法師,404,120,122,100,100
,217,重武装騎士,634,130,130,150,150
,218,レッドアイ魔法師,404,135,137,100,100
,218,レッドアイ護衛兵,381,138,140,100,100
,218,ゴーレム,524,1,1,100,100
,219,オーガソルジャー,445,450,460,100,100
,219,オーガオフィサー,447,450,450,100,100
,219,堕落オーガ,1278,446,450,100,100
,219,オーガ,444,450,460,100,100
,219,オーガ覇王,699,450,450,150,150
,219,オーガネルジャー,445,450,460,100,100
,220,オーガ,444,435,445,100,100
,220,オーガソルジャー,445,440,450,100,100
,220,ダイアーウルフ,497,435,450,100,100
,220,オーガチーフ,446,440,450,100,100
,221,オーガチーフ,446,420,430,100,100
,221,オーガソルジャー,445,425,435,100,100
,221,オーガ,444,425,430,100,100
,221,クリーパー,483,430,435,100,100
,221,ウルフ,495,425,430,100,100
,222,マーブルガゴイル,520,395,405,100,100
,222,アイウィング,409,395,405,100,100
,222,デビルスカラー,391,395,405,100,100
,222,ファイアデビル,513,395,405,150,150
,222,リプリートマーキ,550,395,405,80,80
,223,アイウィング,409,390,405,100,100
,223,マーブルガゴイル,520,390,400,100,100
,223,デスアックス,312,395,400,100,100
,223,死の双剣士,316,400,405,100,100
,224,マゴット,481,375,385,100,100
,224,クローラー,482,380,390,100,100
,224,ブランダー,327,375,385,100,100
,224,監視者,412,375,395,200,200
,224,ラルヴァ,480,375,395,70,70
,225,マゴット,481,360,370,100,100
,225,クローラー,482,365,375,100,100
,225,レッドアイ元老,405,360,375,100,100
,225,ウルフ,495,360,375,70,70
,226,ウルフ,495,350,360,100,100
,226,ブラウンベアー,505,355,360,100,100
,226,塔の野獣,758,410,410,150,150
,227,ウルフ,495,340,350,100,100
,227,ブラウンベアー,505,350,350,100,100
,228,リザードキリング,426,330,340,100,100
,228,リザードトルーパ,431,335,340,100,100
,228,カラフルトカゲ,1285,340,340,100,100
,228,スパイダー,155,1,1,40,40
,229,リザードキリング,426,320,330,100,100
,229,リザードトルーパ,431,325,330,100,100
,229,ホーンド,451,330,330,100,100
,230,ゴブリン,416,310,320,100,100
,230,リザードキリング,426,315,320,100,100
,230,グリーンマン,372,320,320,100,100
,231,ファミリア,417,300,310,100,100
,231,ナーガファイター,427,305,310,100,100
,231,レッドアイ研究員,405,310,310,100,100
,232,ソードスパイダー,466,200,205,80,80
,232,トレント,541,200,205,90,90
,232,ホルダー,409,205,205,85,85
,232,ホールドスパイダ,466,205,205,50,50
,233,ソードスパイダー,466,205,210,100,100
,233,ブラウンベアー,505,205,210,90,90
,233,ホールドスパイダ,466,205,210,80,80
,233,ビッグベアー,505,210,210,130,130
,233,魔力研究員,391,210,210,115,115
,234,長老,298,1,1,100,100
,234,ウィザード,299,1,1,100,100
,234,ウィザード,300,1,1,100,100
,234,ベルガ,298,1,1,100,100
,235,原始人,371,210,215,100,100
,235,スナイパー,612,210,215,100,110
,235,レッドアイ員,621,210,215,110,130
,235,ホルダー,409,210,215,80,80
,236,原始人,370,215,220,100,100
,236,イーター,622,215,220,115,125
,236,ドルムガ,299,1,1,100,100
,236,タワー巡察犬,495,215,220,110,110
,237,レッドアイ所員,390,220,225,100,100
,237,レッドアイ護衛兵,381,225,225,100,100
,237,タワー巡察犬,495,220,220,115,115
,238,レッドアイ所員,390,225,225,100,100
,238,レッドアイ護衛兵,381,225,230,110,110
,238,ドスル,299,1,1,100,100
,238,マジックワラット,436,230,230,85,85
,239,骸骨狂戦士,311,230,230,100,100
,239,レッドアイ護衛兵,381,230,235,100,100
,239,血の剣闘士,564,295,295,150,150
,239,ホルダー,409,235,235,80,80
,240,骸骨狂戦士,311,235,235,100,100
,240,デスアックス,312,235,240,120,140
,240,ファントム,336,240,240,85,85
,241,骸骨騎士,321,240,240,100,100
,241,デスナイト,322,240,245,120,120
,241,ファントム,336,245,245,100,100
,242,骸骨騎士,321,245,245,100,100
,242,デスナイト,323,305,305,120,120
,242,ホルダー,410,250,250,115,115
,242,マジックワラット,436,250,250,80,80
,243,ロックゴーレム,526,250,250,100,100
,243,ブラックメイジ,376,250,255,100,100
,243,タワー管理兵,385,255,255,110,100
,244,ロックゴーレム,526,255,255,100,100
,244,ブラックメイジ,376,255,260,120,120
,244,ファントム,1123,265,265,80,80
,245,レッドアイ所員,390,260,260,110,110
,245,レッドアイ護衛兵,381,260,265,115,115
,245,狂気の巡察犬,496,265,265,135,135
,246,レッドアイ所員,390,265,270,100,100
,246,レッドアイ護衛兵,381,270,270,110,110
,246,地獄の使徒,644,330,330,135,135
,247,長老,298,1,1,100,100
,247,ウィザード,299,1,1,100,100
,247,ウィザード,300,1,1,100,100
,248,レッドアイ護衛兵,381,270,270,100,100
,248,レッドアイ幹部,405,270,275,100,100
,248,ホルダーリング,410,275,275,50,50
,248,アレックス,95,80,80,90,90
,248,さすらう傭兵,1275,330,335,100,100
,249,レッドアイ護衛兵,381,275,280,100,100
,249,レッドアイ幹部,405,275,280,100,100
,249,ベイグノ,298,1,1,100,100
,249,ベイグノ,95,90,90,95,95
,250,レッドアイ所員,390,280,285,100,100
,250,レッドアイ幹部,405,285,290,110,110
,250,改造人間,392,280,290,100,100
,250,スロムトグバイル,97,350,350,110,110
,251,カルナン,300,1,1,100,100
,251,ウィザード,299,1,1,100,100
,251,傭兵,290,1,1,100,100
,252,バーテンダー,271,1,1,100,100
,252,従業員,305,1,1,100,100
,252,従業員,304,1,1,100,100
,252,住民,302,1,1,100,100
,252,住民,251,1,1,100,100
,252,傭兵,291,1,1,100,100
,252,ウィザード,299,1,1,100,100
,252,住民,250,1,1,100,100
,252,ウィザード,299,1,1,100,100
,252,青年,254,1,1,100,100
,252,傭兵,290,1,1,100,100
,252,ウィザード,299,1,1,100,100
,253,ミリア,252,1,1,100,100
,253,お嬢さん,256,1,1,100,100
,253,お嬢さん,257,1,1,100,100
,253,傭兵,291,1,1,100,100
,253,傭兵,290,1,1,100,100
,253,ピムプルストン,302,1,1,100,100
,254,ウィザード,300,1,1,100,100
,254,住民,273,1,1,100,100
,254,お嬢さん,257,1,1,100,100
,254,住民,304,1,1,100,100
,254,錬金術師,298,1,1,100,100
,255,住民,255,1,1,100,100
,255,住民,301,1,1,100,100
,255,ちびっこ,262,1,1,100,100
,255,住民,250,1,1,100,100
,255,住民,304,1,1,100,100
,255,ウィザード,300,1,1,100,100
,255,ウィザード,299,1,1,100,100
,255,長老,298,1,1,100,100
,255,ちびっこ,275,1,1,100,100
,255,スターク,298,1,1,100,100
,256,テマラ,303,1,1,100,100
,256,住民,253,1,1,100,100
,256,住民,301,1,1,100,100
,256,住民,254,1,1,100,100
,256,ちびっこ,276,1,1,100,100
,256,ちびっこ,261,1,1,100,100
,256,お嬢さん,273,1,1,100,100
,256,傭兵,291,1,1,100,100
,257,旅館主人,252,1,1,100,100
,257,協会専属魔法師,300,1,1,100,100
,257,傭兵,290,1,1,100,100
