"id","name","type","begin_year","begin_month","begin_day","end_year","end_month","end_day","str_unknown1","unknown1","str_unknown2","unknown2_0","unknown2_1","unknown2_2","unknown2_3","str_progress","unknown2_69","unknown2_70","unknown2_71","unknown2_72","has_extra","unknown2_74","unknown2_75","unknown2_76","unknown2_77","unknown2_78","unknown2_79","unknown2_80_0","unknown2_80_1","unknown2_80_2","unknown2_80_3","unknown2_80_4","unknown2_80_5","unknown2_80_6","unknown2_80_7","unknown2_80_8","unknown2_80_9","unknown2_80_10","text1","text2","text3","text4","text5","text6","extra_0","extra_1","extra_2","extra_3","extra_4","extra_5","extra_6","extra_7","extra_8","extra_9","extra_10","extra_11","extra_12","extra_13","extra_14","extra_15"
"489","쥐 퇴치","0","0","0","0","0","0","0","","0","멕 케인","1","50","1","50","","1023","15","0","255","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","-1","-1","field 196;
monster 196 '랫 맨';
npc 199 '멕케인';
_codeEnd
아리안 지하의 쥐들을 없애고 그 증거로 <c:GOLDYELLOW>쥐 꼬리<n>를 모아 <c:GREEN>멕케인<n>에게 돌아오자.","","","","","","","","","","","","","","","","","","","","",""
"490","어설픈 탐험가","0","0","0","0","0","0","0","","0","다니안","20","60","20","60","","1023","15","0","255","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","-1","-1","field 156;
field 171;
monster 156 '바짝 마른 미이라';
npc 171 '다니안';
_codeEnd
링켄의 동쪽의 사막에서 바짝 마른 미이라의 붕대를 구해 링켄의 <c:GREEN>다니안<n>에게 전해주자.","","","","","","","","","","","","","","","","","","","","",""
"491","보급품 수송","0","0","0","0","0","0","0","","0","에이오엔","25","65","25","65","","1023","15","0","255","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","-1","-1","field 322;
npc 322 '세니스';
_codeEnd
링켄 남동쪽 나크리에마 공화국의 워텐 로드 수비대 막사에 있는 <c:GREEN>세니스<n>에게 보급품을 전달하자.","field 131;
_codeEnd
브룬넨슈티그 북동쪽 깊은 곳 돌 탑이 많은 지역에 있는 이름 모를 늑대의 고기를 얻자.","field 322;
npc 322 '세니스';
_codeEnd
나크리에마의 워텐 로드 수비대 막사에 있는 <c:GREEN>세니스<n>에게 돌아가자.","field 171;
npc 171 '에이오엔';
_codeEnd
링켄의 <c:GREEN>에이오엔<n>에게 고기를 전달하자.","","","","","","","","","","","","","","","","","",""
"492","문장 조각의 회수","0","0","0","0","0","0","0","","0","카페드","35","60","35","60","","1023","15","0","255","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","-1","-1","field 1;
monster 1 '좀도둑';
_codeEnd
중앙 플라튼 대로의 그레이트 포레스트 입구 부근에 있는 <c:CTPURPLE>좀도둑<n>에게서 정보를 알아내자.","field 29;
monster 29 '좀도둑';
_codeEnd
동 플라튼 대로 길의 중간 지점에 위치해 있다는 노상강도단 아지트 부근의 <c:CTPURPLE>좀도둑<n>에게 정보를 알아내자.","field 195;
npc 195 '카페드';
_codeEnd
수상한 가루를 가지고 아리안 용병 길드에 있는 <c:GREEN>카페드<n>에게 돌아가자.","field 70;
monster 70 '좀도둑';
_codeEnd
철의 길 / 아우구스타 입구 부근에 있는 좀도둑으로부터 정보를 알아내자.","field 195;
npc 195 '카페드';
_codeEnd
나무조각을 가지고 아리안 용병 길드에 있는 <c:GREEN>카페드<n>에게 돌아가자.","field 316;
npc 316 '쿤타';
_codeEnd
큰 마을 발리아트의 주점에 자주 보이는 <c:GREEN>쿤타 <n>씨를 찾자.","","","","","","","","","","","","","","","",""
"493","사연 많은 손수건","0","0","0","0","0","0","0","","0","손수건","1","100","1","100","","1023","15","0","255","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","-1","-1","손수건의 주인을 찾아보자. 자세한 정보를 얻으려면 손수건을 살펴 보자.","","","","","","","","","","","","","","","","","","","","",""
"494","엘던의 복수 방법","0","0","0","0","0","0","0","","0","엘던","55","75","55","75","","1023","15","0","255","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","-1","-1","field 255;
npc 255 '프리드리';
_codeEnd
스머그 마법사 길드에서 <c:GREEN>프리드리<n>를 만나자.","field 171;
_codeEnd
<c:CTPURPLE>다이어 울프<n>의 위치에 대한 힌트를 얻자. 다이어 울프의 위치에 대한 힌트는 링켄에서 얻을 수 있다고 한다.","item 1 '다이어 울프의 눈';
_codeEnd
브룬넨슈티그 북동쪽 초원 어딘가의 돌탑이 많은 지역에서 다이어 울프의 눈을 구하자.","field 322;
npc 322 '임밤드';
item 1 '임밤드의 영혼의 단지';
_codeEnd
워텐 로드 데프 힐스 동부의 나크리에마의 워텐 로드 수비대 건물 근처에서 임밤드로부터 <c:GOLDYELLOW>영혼의 단지<n>를 획득하자.","field 255;
npc 255 '프리드리';
_codeEnd
스머그 마법사 길드의 <c:GREEN>프리드리<n>에게 모은 재료를 모두 가져다 주자.","field 254;
npc 254 '엘던';
_codeEnd
스머그의 <c:GREEN>엘던<n>에게 돌아가 <c:GREEN>프리드리<n>가 만들어 준 펜던트를 전해 주자.","","","","","","","","","","","","","","","",""
"495","엘던의 복수 대상","0","0","0","0","0","0","0","","0","엘던","15","25","15","25","","1023","15","0","255","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","-1","-1","field 214;
_codeEnd
스머그 마을에서 레드아이에 관한 정보를 얻자.","field 254;
_codeEnd
스웹 타워에서 바텐더가 말한 소란을 피운 사람으로 추정되는 사람을 찾자.","field 254;
npc 254 '엘던';
_codeEnd
스머그의 <c:GREEN>엘던<n>에게 돌아가 결과를 보고하자.","field 152;
monster 152 '레드아이 메지션';
_codeEnd
브룬넨슈티그 지하의 레드아이 매지션이 하고 있는 악행이 사실인지 확인하고 그들을 저지하자.","field 254;
npc 254 '엘던';
_codeEnd
스머그의 <c:GREEN>엘던<n>에게 돌아가 결과를 보고하자.","","","","","","","","","","","","","","","","",""
"496","엘던의 호기심","0","0","0","0","0","0","0","","0","엘던","10","20","10","20","","1023","15","0","255","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","-1","-1","field 193;
npc 193 '헤리아';
_codeEnd
오아시스 도시 아리안에 살고 있는 <c:GREEN>헤리아<n>에게 <c:GREEN>요수아<n>의 마지막 행적을 확인하자.","field 0;
_codeEnd
브룬넨슈티그에서 요수아의 행적을 조사하자.","field 254;
npc 254 '엘던';
_codeEnd
스머그의 <c:GREEN>엘던<n>에게 돌아가 요수아의 행적을 보고하자.","","","","","","","","","","","","","","","","","","",""
"497","잃어버린 송편을 찾아서","0","0","0","0","0","0","0","","0","쿠거","0","0","0","0","","1023","47","0","255","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","-1","-1","field 0;
npc 0 '쿠거'
_codeEnd
고도 브룬넨슈티그의 <c:GREEN>쿠거<n>가 추석에 쓰일 송편을 잃어버렸다고 한다. 흔적으로 보아 몬스터의 소행인듯 한데 몬스터에게서 송편을 되찾아 <c:GREEN>쿠거<n>에게 가져다 주자!","","","","","","","","","","","","","","","","","","","","",""
"498","궁극의 송편을 찾아서","0","0","0","0","0","0","0","","0","테이스티","0","0","0","0","","1023","47","0","255","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","-1","-1","명 요리사 테이스티가 멋진 송편을 만들기 위해 준비하고 있다. 질 좋은 송편을 구해서 가져다 주면 최상급을 송편을 얻을 수 있다.","","","","","","","","","","","","","","","","","","","","",""
"499","완성하지 못한 작품","0","0","0","0","0","0","0","","0","케리안","85","125","85","125","","1023","15","0","255","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","-1","-1","field 171;
npc 171 '마르파';
_codeEnd
사막 마을 링켄에서 <c:GREEN>마르파<n> 씨를 찾아 <c:GOLDYELLOW>유령 갑옷의 조각<n>을 어디에서 구했는지 알아보자.","item 1 '유령 갑옷';
_codeEnd
<c:GREEN>마르파<n> 씨가 알려준 장소에 가서 <c:GOLDYELLOW>유령 갑옷의 조각<n>을 획득하자.","field 171;
npc 171 '케리안';
_codeEnd
획득한 유령 갑옷의 조각을 링켄의 <c:GREEN>케리안<n>에게 가지고 돌아가자.","field 310;
npc 310 '머크드';
_codeEnd
발리아트의 풍차 방앗간 근처에 살고 있는 <c:GREEN>머크드<n> 씨의 기름을 받아오자.","field 171;
npc 171 '케리안';
_codeEnd
<c:GREEN>머크드<n> 씨로부터 기름을 얻는데 실패하였다. 링켄의 <c:GREEN>케리안<n>에게 돌아가 상황을 설명하자.","field 171;
npc 171 '케리안';
_codeEnd
갑옷을 만들기 위해 필요한 재료인 기름을 획득하였다. 링켄의 <c:GREEN>케리안<n>에게 가져가자.","","","","","","","","","","","","","","","",""
"500","갑옷 제작","0","0","0","0","0","0","0","","0","케리안","90","110","90","110","","1023","15","0","255","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","-1","-1","field 171;
npc 171 '케리안';
_codeEnd
<c:GREEN>케리안<n>과 대화하여 만들 갑옷을 정하자.","field 168;
monster 168 '포이즌 테일';
item 4 '포이즌 테일의 단단한 껍질';
_codeEnd
가디우스 대사막 / 그레이트 포레스트 북부 지역에 있는 <c:CTPURPLE>포이즌 테일<n>에서 그 단단한 껍질을 4개 구하자.","field 171;
npc 171 '케리안';
_codeEnd
모두 모은 <c:CTPURPLE>포이즌 테일<n>의 단단한 껍질을 링켄의 <c:GREEN>케리안<n>에게 가져다 주자.","field 340;
npc 340 '레이네';
_codeEnd
붉은 산 부근의 비슬에서 <c:GREEN>레이네<n>를 찾아 사라만다의 도움을 받자.","field 171;
npc 171 '케리안';
_codeEnd
<c:GREEN>케리안<n>에게 돌아가 사라만다의 석판을 주고 갑옷을 만들자.","","","","","","","","","","","","","","","","",""
"501","질 좋은 기름","0","0","0","0","0","0","0","","0","머크드","90","110","90","110","","1023","15","0","255","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","-1","-1","field 300;
monster 300 '크로울러';
value '점액질 채취율 : %d％';
_codeEnd
오로인 숲의 <c:CTPURPLE>크로울러<n>에게서 크로울러가 위험에 처해지면 내뿜는 끈적끈적한 점액질을 1리터 정도 받아오자.","clearValue;
field 310;
npc 310 '머크드';
_codeEnd
발리아트의 <c:GREEN>머크드<n>에게 돌아가 다음 재료에 대해 알아보자.","field 256;
npc 256 '젠스 아스펜';
_codeEnd
스머그 잡화점의 <c:GREEN>젠스 아스페<n>에게 가서 재료를 구해오자.","field 53;
field 299;
monster 53 '캔서';
monster 299 '캔서';
_codeEnd
캔서의 거품을 채취해 오자. <c:CTPURPLE>캔서<n>는 하노브 남쪽에 위치한 '캔서의 숨구멍'이나 페닌술라 해변에 있는 '캔서의 보금자리'에 있다고 한다.","field 310;
npc 310 '머크드';
_codeEnd
<c:GOLDYELLOW>캔서의 거품<n>을 발리아트의 <c:GREEN>머크드<n>에게 가져가자.","field 310;
npc 310 '머크드';
_codeEnd
채취한 거품을 최대한 빨리 발리아트의 <c:GREEN>머크드<n>에게 가지고 돌아가자.","","","","","","","","","","","","","","","",""
"502","폭주하는 불의 신수","0","0","0","0","0","0","0","","0","레이네","75","100","75","100","","1023","15","0","255","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","-1","-1","field 18;
monster 18 '파이어 블로우어';
_codeEnd
브룬넨슈티그 근처 어딘가에서 발견된다는 <c:CTPURPLE>파이어 블로우어<n>의 불꽃을 불의 거울로 받아내자.","field 340;
npc 340 '레이네';
_codeEnd
불의 거울에 충분한 힘을 받아냈다. 비슬의 <c:GREEN>레이네<n>에게 돌아가자.","field 19;
monster 19 '푸푸';
_codeEnd
이전에 <c:CTPURPLE>파이어 블로우어<n>를 찾은 장소 근처에서 <c:CTPURPLE>푸푸<n>를 찾아 그 힘을 받아 오자.","field 340;
npc 340 '레이네';
_codeEnd
불의 거울에 충분한 힘을 받아내었다. 비슬의 <c:GREEN>레이네<n>에게 돌아가자.","field 295;
field 73;
npc 295 '이프리트 술탄';
monster 73 '템플러';
_codeEnd
붉은 산 등산로 정상에 있는 <c:CTPURPLE>이프리트 술탄<n>과 대화하여 그가 원하는 것이 있다면 들어주자.","field 340;
npc 340 '레이네';
_codeEnd
이프리트 술탄과 문제가 원만하게 해결되었다. 비슬의 <c:GREEN>레이네<n>에게 돌아가자.","","","","","","","","","","","","","","","",""
"503","젠스 아스페의 심부름","0","0","0","0","0","0","0","","0","젠스 아스펜","90","110","90","110","","1023","15","0","255","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","-1","-1","field 214;
_codeEnd
마을 사람들에게서 타트바 산의 <c:CTPURPLE>'문'<n>이라는 이름의 곰에 대한 정보를 충분히 얻자.","field 256;
npc 256 '젠스 아스페';
_codeEnd
'문'이라는 이름의 곰에 대한 정보를 충분히 얻었다. 스머그 잡화점의 <c:GREEN>젠스 아스페<n>에게 돌아가자.","field 277;
_codeEnd
얻은 정보로 보아 스바인 요새의 간수가 키우던 곰이라는 것이 밝혀졌다. 이제 스바인 요새의 간수에게 가서 그 <c:CTPURPLE>'문'<n>이 혼자 밖에 돌아다니게 된 사연을 충분히 알아보자.","field 256;
npc 256 '젠스 아스페';
_codeEnd
스바인 요새에서 벌어진 일과 <c:CTPURPLE>'문'<n>에 관한 사정도 알아내었다. 스머그 잡화점의 <c:GREEN>젠스 아스페<n>에게 돌아가 상황을 설명하자.","field 71;
npc 71 '베논';
_codeEnd
아우구스타의 성기사 <c:GREEN>베논<n>에게 스바인 요새의 상황을 설명하자.","field 256;
npc 256 '젠스 아스페';
_codeEnd
스머그 잡화점의 <c:GREEN>젠스 아스페<n>에게 돌아가자.","","","","","","","","","","","","","","","",""
"504","의문의 보고서","0","0","0","0","0","0","0","","0","머크드","80","130","80","130","","1023","15","0","255","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","-1","-1","우호적이지만은 않은 소룬드의 사람인 <c:GREEN>알레스<n>가 본국으로 보내는 보고서이다. 찢겨진 단면으로 보아 조각이 더 있을 것이다. 나머지 조각도 찾아보자.","글의 내용으로 미루어 보아 붉은 보석의 단서를 찾은 것 같다. 파운틴스 하이랜드로 가서 나머지 단서를 더 찾아보자.","field 310;
npc 310 '머크드';
_codeEnd
발리아트의 <c:GREEN>머크드<n>라는 남자를 찾아 <c:GREEN>알레스<n>라는 사람에 대해 알아보자.","field 279;
_codeEnd
메모의 내용에 따르면 알레스를 포함한 붉은 보석을 가지고 있는 것으로 추정된 사람 모두 파운틴스 하이랜드로 향했다. 파운틴스 하이랜드로 가서 그 행방을 찾아보자.","field 279;
monster 279 '하이랜더';
_codeEnd
붉은 보석의 행방을 찾았다! 파운틴스 하이랜드에 살고 있는 <c:CTPURPLE>하이랜더<n> 중 하나에게서 붉은 보석을 획득하자!","더 이상 어떤 수를 써도 정보를 알아낼 수 없었다. 결국 붉은 보석에 관한 소문 중 하나를 풀지 못했다.

- 더 이상 퀘스트가 진행 되지 않습니다.","","","","","","","","","","","","","","","",""
"505","신비한 힘의 보석","0","0","0","0","0","0","0","","0","카린 데이스","150","250","150","250","","1023","15","0","255","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","-1","-1","field 260;
field 214;
npc 214 '카린 데이스';
_codeEnd
한희 산맥 / 도렘 강 부근의 하구 던전 '도'에서 몬스터 종류별로 한 개씩 신비한 힘이 담긴 보석을 찾아내 스머그의 <c:GREEN>카린 데이스<n>에게 가져오자.","field 263;
field 214;
npc 214 '카린 데이스';
_codeEnd
한희 산맥 / 도렘 강 부근의 하구 던전 '디'에서 몬스터 종류별로 한 개씩 신비한 힘이 담긴 보석을 찾아내 스머그의 <c:GREEN>카린 데이스<n>에게 가져오자.","field 265;
field 214;
npc 214 '카린 데이스';
_codeEnd
한희 산맥 / 도렘 강 부근의 하구 던전 '미'에서 몬스터 종류별로 한 개씩 신비한 힘이 담긴 보석을 찾아내 스머그의 <c:GREEN>카린 데이스<n>에게 가져오자.","field 266;
field 214;
npc 214 '카린 데이스';
_codeEnd
한희 산맥 / 도렘 강 부근의 하구 던전 '라'에서 몬스터 종류별로 한 개씩 신비한 힘이 담긴 보석을 찾아내 스머그의 <c:GREEN>카린 데이스<n>에게 가져오자.","field 214;
npc 214 '카린 데이스';
_codeEnd
스머그의 <c:GREEN>카린 데이스<n>가 알려준 모든 모든 보석을 다 수집했다. 돌아가 <c:GREEN>카린<n>에게 보석을 넘겨 주자.","","","","","","","","","","","","","","","","",""
"506","골드 러쉬","0","0","0","0","0","0","0","","0","헤스포스","110","150","110","150","","1023","15","0","255","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","-1","-1","field 310;
_codeEnd
발리아트 마을 사람들에게서 황금이 나온다는 늪지 동굴에 대한 정보를 모으자.","field 316;
npc 316 '해스포스';
_codeEnd
알아낸 사실을 <c:GREEN>헤스포스<n>에게 보고하고 그가 지명한 사람을 찾아보자.","field 171;
_codeEnd
링켄 근처의 사막 지역 어디선가 판매하는 차도르를 구입하여 <c:GREEN>미츠<n>의 관심을 끈 뒤 황금 채취 비법을 물어보자.","field 318;
npc 318 '래리 폰';
_codeEnd
마을 동쪽에 있는 골든 스왐프 동굴에서 그물을 이용하여 금을 끌어내자.","field 316;
npc 316 '해스포스';
_codeEnd
발리아트의 <c:GREEN>헤스포스<n>에게 돌아가 상황을 설명하자.","field 318;
npc 318 '래리 폰';
_codeEnd
골든 스왐프 동굴에서 만났던 <c:GREEN>래리 폰<n>에게 그물을 넘겨주고 수고비를 받자.","","","","","","","","","","","","","","","",""
"507","마법의 그물","0","0","0","0","0","0","0","","0","미츠","110","150","110","150","","1023","3","0","255","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","-1","-1","field 335;
item 1 '요정들의 거미줄';
_codeEnd
링켄과 브룬넨슈티그 사이의 큰 숲인 '그레이트 포레스트' 아래쪽에 있는 '요정들의 거미줄' 숲 가운데에 있는 사냥꾼의 창고에 간 뒤 40만 골드를 놓아두고 거미줄을 집어오자","field 254;
npc 254 '미츠';
_codeEnd
획득한 요정들의 거미줄을 스머그의 <c:GREEN>미츠<n>에게 전해주자.","field 310;
_codeEnd
발리아트에 가서 밀 짚단을 얻어오자.","field 254;
npc 254 '미츠';
_codeEnd
획득한 짚단을 스머그의 <c:GREEN>미츠<n>에게 전해주자.","field 217;
monster 217 '레드아이 호위병';
item 1 '빛의 램프';
_codeEnd
마법사 길드의 도움을 받아 스머그 지하로에 가서 레드아이 호위병이 들고 다닌다는 빛의 램프를 얻어오자.","field 254;
npc 254 '미츠';
_codeEnd
획득한 빛의 램프를 스머그의 <c:GREEN>미츠<n>에게 전해 주고 마법의 그물을 받자.","","","","","","","","","","","","","","","",""
"508","잃어버린 묘목","0","0","0","0","0","0","0","","0","요네스","80","120","80","120","","1023","15","0","255","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","-1","-1","field 204;
_codeEnd
스머그 입구 부근에서 <c:GREEN>요네스<n>가 잃은 묘목을 찾아보자.","상자의 주인으로 보이는 <c:GREEN>고트프리<n>에게 전해 주자.","field 204;
_codeEnd
상자를 찾은 곳 근처에서 <c:GREEN>겐마<n> 씨의 안경을 찾아 <c:GREEN>고트프리<n> 씨에게 돌려주자.","field 205;
_codeEnd
헴크로스 고원 / 아라크 호 부근에서 <c:GREEN>묘목<n>을 찾아보자.","field 193;
npc 193 '요네스';
_codeEnd
되찾은 묘목을 <c:GREEN>요네스<n>에게 돌려주자.","","","","","","","","","","","","","","","","",""
"509","신규 회원 유치","0","0","0","0","0","0","0","","2","안노프","18","9999","18","9999","","1023","20487","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","-1","-1","field 349;
npc 349 '안노프';
_codeEnd
브렌틸 은행의 <c:GREEN>안노프<n>에게 은행에 가입하지 않은 신규 가입자 한명을 대려가자.","","","","","","","","","","","","","","","","","","","","",""
"510","노점상 시험 지원","0","0","0","0","0","0","0","","2","네티슨","7","9999","7","9999","","1023","4135","0","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","-1","-1","field 350;
npc 350 '네티슨';
_codeEnd
시험 도중 문제가 생겨 실패 했다.<c:RED><b>취소 후<n><n> 다시 시험을 보자.","","","","","","","","","","","","","","","","","","","","",""
"511","연금술의 이해","0","0","0","0","0","0","0","","2","연금술사 진","50","9999","50","9999","","1023","15","0","23","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","-1","-1","<c:GREEN>연금술사 진<n>이 알려준 대상을 찾아내 불의 원소를 획득하자. 만약 대상이 누군지 잊었다면 <c:GREEN>연금술사 진<n>에게 물어보자.","field 254;
npc 254 '연금술사 진';
_codeEnd
불의 원소를 가지고 <c:GREEN>연금술사 진<n>에게 돌아가자.","field 217;
monster 217 '레드아이 본 골렘';
item 1 '본 골렘의 뼈 조각';
_codeEnd
스머그 지하에서 출몰하는 <c:CTPURPLE>레드아이 본 골렘<n>의 뼈 조각을 입수하자.","field 254;
npc 254 '연금술사 진';
_codeEnd
<c:GREEN>연금술사 진<n>에게 뼈조각을 가져가자.","field 52;
monster 52 '메로우';
_codeEnd
레드아이가 조작하여 만들어낸 순수하지 않은 불의 원소를 하노브 근처의 캔서의 숨구멍 지하 6층에 있는 <c:CTPURPLE>메로우<n>에게 사용한 뒤 <c:GREEN>연금술사 진<n>에게 돌아가자.","field 52;
monster 52 '메로우';
_codeEnd
하노브 근처의 캔서의 숨구멍 지하 6층에 있는 <c:CTPURPLE>메로우<n>에게 순수한 불의 원소를 사용한 뒤 <c:GREEN>연금술사 진<n>에게 돌아가자.","","","","","","","","","","","","","","","",""
"512","배달의 기수","0","0","0","0","0","0","0","","2","손","1","9999","1","9999","","1023","15","0","27","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","-1","-1","field 310;
npc 310 '남';
_codeEnd
발리아트 남쪽 어딘가에 계시는<c:GREEN> 남<n> 할아버지에게 편지를 전해드리자. 단, 프리미엄 아이템을 가지고 있거나 이용해서 이동하면 안된다.","field 310;
npc 310 '손';
_codeEnd
발리아트 북쪽의 <c:GREEN>손<n> 할아버지에게 다시 돌아가자. 단, 프리미엄 아이템을 가지고 있거나 이용해서 이동하면 안된다.","field 214;
npc 214 '엘 라즈';
_codeEnd
스머그의 <c:GREEN>엘 라즈<n> 할머니에게 편지를 전해드리자. 단, 프리미엄 아이템을 가지고 있거나 이용해서 이동하면 안된다.","field 310;
npc 310 '손';
_codeEnd
발리아트 북쪽의 <c:GREEN>손<n> 할아버지에게 다시 돌아가자. 단, 프리미엄 아이템을 가지고 있거나 이용해서 이동하면 안된다.","","","","","","","","","","","","","","","","","",""
"513","서류 접수","0","0","0","0","0","0","0","","2","안노프","0","0","0","0","","1023","20495","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","-1","-1","field 349;
npc 349 '머넨';
_codeEnd
브랜틸 은행의 <c:GREEN>머넨<n>에게 서류를 건내자.","","","","","","","","","","","","","","","","","","","","",""
"514","노점상 시험 정답지","0","0","0","0","0","0","0","","2","네티슨","0","0","0","0","","1023","4143","0","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","-1","-1","field 350;
npc 350 '네티슨';
_codeEnd
시험 도중 문제가 생겨 실패 했다.<c:RED><b>취소 후<n><n> 다시 시험을 보자.","","","","","","","","","","","","","","","","","","","","",""
"515","묘목 되찾기","0","0","0","0","0","0","0","","0","제리어스","50","100","50","100","<c:YELLOW>%d<n> / 25 그루","1023","15","0","255","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","-1","-1","field 352;
_codeEnd
브랜틸 북동쪽에 위치한 벌목장에서 나무 모양의 몬스터들에게서 묘목을 구해 브랜틸 여관의 <c:GREEN>제리어스<n>에게 돌아가자.","field 350;
npc 350 '제리어스';
_codeEnd
묘목을 모두 구했다. 브랜틸 여관의 <c:GREEN>제리어스<n>에게 돌아가자.","","","","","","","","","","","","","","","","","","","",""
"516","질렛드릿과 잭 햄머 - 재료 수집 1","0","0","0","0","0","0","0","","4","잭 햄머","250","350","0","0","","1023","15","0","255","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","-1","-1","field 285;
item 200 '질 좋은 꼬리 털';
monster 285 '동굴 늑대';
_codeEnd
붓의 재료로 쓰일 꼬리를 구해오자. 늑대의 꼬리가 최고의 상품이다.","field 232;
item 200 '고르게 생긴 나뭇가지';
item 200 '반듯하게 잘린 나무 토막';
monster 232 '트리앤트';
_codeEnd
종이와 붓대의 재료로 쓰일 나뭇가지와 나무토막을 구해오자. 트리앤트의 가지와 몸통이 가장 고급이다.","field 302;
item 200 '점액질';
monster 302 '아쿠아 슬라임';
_codeEnd
아쿠아 슬라임에게서 구할 수 있는 점액질. 종이를 만드는데 사용 된다.  ","","","","","","","","","","","","","","","","","","",""
"517","질렛드릿과 잭 햄머 - 재료 수집 2","0","0","0","0","0","0","0","","4","잭 햄머","250","350","0","0","","1023","15","0","255","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","-1","-1","field 259;
monster 259 '벌레 떼';
item 200 '곤충들을 담아둔 병';
_codeEnd
도료의 재료로 쓰이는 벌레 때.","field 186;
item 200 '조류의 날개 깃털';
monster 186 '마블 가고일';
_codeEnd
도료의 재료로 쓰이는 가고일의 날개깃털. 밝은 색을 내는데 필수 품.","field 259;
item 200 '화려한 색을 가진 각질';
monster 259 '킹 크랩';
_codeEnd
도료의 재료로 쓰이는 킹 크랩의 껍질. 화려한 색을 내는데 필수 품.","","","","","","","","","","","","","","","","","","",""
"518","바호매트와 결전","0","0","0","0","0","0","0","","0","바호매트","180","9999","180","9999","","1023","15","0","255","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","-1","-1","field 209;
monster 209 '바호매트';
_codeEnd
파블광산 지하 1층에서 <c:CTPURPLE>바호매트<n>와 만났다! 바호매트를 물리치자.","field 209;
npc 209 '제리어드';
_codeEnd
<c:GREEN>제리어드<n>에게 돌아가 대화하자.","","","","","","","","","","","","","","","","","","","",""
"519","파블 광산의 소환 의식","0","0","0","0","0","0","0","","0","현장 감독","180","9999","180","9999","","1023","47","0","255","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","-1","-1","field 209;
npc 209 '델러스';
_codeEnd
<c:GREEN>현장 감독<n>이 있는 곳의 북쪽에서 <c:GREEN>델러스<n> 씨를 찾아 도움을 청하자.","field 209;
monster 209 '데빌 가디언';
_codeEnd
<c:GREEN>델러스<n> 씨의 북서쪽에 있는 <c:CTPURPLE>'데빌 가디언'<n>을 찾아 쓰러트리고 <c:GREEN>델러스<n> 씨에게 돌아가자.","field 209;
monster 209 '이글 가디언';
_codeEnd
<c:GREEN>델러스<n>에게 돌아가 다음 목표를 알아낸 다음 찾아 쓰러트리자.","field 209;
monster 209 '리저드 가디언';
_codeEnd
<c:GREEN>델러스<n>에게 돌아가 다음 목표를 알아낸 다음 찾아 쓰러트리자.","field 209;
npc 209 '델러스';
_codeEnd
<c:GREEN>델러스<n>에게 돌아가 대화하자.","field 209;
npc 209 '제리어드';
_codeEnd
<c:GREEN>제리어드<n>에게 돌아가 대화하자.","","","","","","","","","","","","","","","",""
"520","래티의 조련술","0","0","0","0","0","0","0","","1","래티","50","9999","50","9999","","0","14","0","212","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","-1","-1","field 340;
npc 340 '래티';
_codeEnd
몬스터 감별사 1레벨
지도 제작자 2레벨

위 칭호들을 획득하고 집시촌 비슬의 <c:GREEN>래티<n>에게 돌아가자.","","","","","","","","","","","","","","","","","","","","",""
